maccs_58,maccs_86,maccs_88,morgan_360,morgan_969,neutral_rdkit_fr_guanido,protonated_pm7_LUMO_eV,protonated_pm7_HOMO_LUMO_gap_eV,protonated_mordred_nBase
1.0,0.0,1.0,0.0,0.0,0.0,-4.747,7.554,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.486,10.386,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.095,7.715000000000001,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.369,8.331,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-4.139,8.547999999999998,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.509,8.278,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.284,10.243,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.378,10.731,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.948,6.856,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.328,9.518,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.921,7.134999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.357,10.194,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.7,9.823,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.741,9.88,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.498,7.338999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.475,10.615,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.972,8.533000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.817,10.158,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.288,10.903,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.783,7.656999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.543,9.067,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.49,7.897,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.502,8.828,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.89,9.723,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.468,7.471999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.38,7.314000000000001,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.463,8.116,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.933,9.13,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.959,8.489,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.039,8.724,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.51,9.662,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.608,9.036,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.641,9.657,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.376,10.059,1.0
1.0,1.0,1.0,1.0,0.0,0.0,-4.382,9.41,2.0
1.0,1.0,1.0,1.0,0.0,0.0,-3.176,10.191,1.0
1.0,1.0,1.0,1.0,0.0,0.0,-4.805,8.192,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.179,9.608,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.601,9.562,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.175,9.838,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-3.489,10.98,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-3.794,10.311,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.585,8.873000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.899,8.948,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.773,8.541,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.387,8.543,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.582,8.843,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.332,9.425999999999998,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.105,8.876,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.163,8.541,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.351,9.364999999999998,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.069,9.071000000000002,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.478,8.086,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.036,9.275,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.887,9.105,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.55,6.31,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.158,7.740999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.25,7.821999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.354,9.546,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.343,8.868,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.633,8.305,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.412,9.633,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.343,9.232,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.861,10.382,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.961,9.361,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-2.815,10.021,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.262,8.687000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-2.789,10.127,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.987,7.711,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.91,8.25,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.634,7.846999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.609,7.867000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.964,11.212,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.093,8.868,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.042,11.135,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.139,9.859,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.537,9.656,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.961,9.903,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.341,11.193,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.451,11.11,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.399,10.444,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.558,10.046,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.18,10.276,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.638,10.561,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-6.052,6.987,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.927,9.811,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.789,7.434000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.529,9.031,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.491,8.428,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.083,9.66,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.324,9.423,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.719,9.625,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.631,10.218,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.503,10.13,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.729,8.707,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.577,9.134,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.489,9.14,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.459,8.75,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.793,8.66,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.923,7.41,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.688,7.731000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.545,7.752000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.72,7.809,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.622,10.154,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.71,10.471,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.426,10.328,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.63,9.167000000000002,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-2.891,10.067,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.065,8.68,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.084,7.867000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.398,8.295,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.586,8.811,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.48,9.251,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.607,6.547999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.458,9.417,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.632,10.279,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.707,9.582,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.156,9.291,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.004,10.845,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.636,9.381,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.109,10.759,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.484,7.558,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.343,8.297,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.536,7.494,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.071,6.924,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.755,8.908999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.59,11.04,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.745,10.675999999999998,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.446,9.176,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.471,9.088,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.396,6.460999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.952,7.856,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.313,6.974000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.463,10.351,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.474,8.626,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.728,8.52,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.519,9.558,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.438,8.631,2.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.772,10.098,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.88,9.435,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.972,8.762,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.601,9.797,1.0
0.0,1.0,1.0,0.0,0.0,1.0,-5.615,6.855,4.0
0.0,1.0,1.0,0.0,0.0,1.0,-4.444,6.823,3.0
0.0,1.0,1.0,0.0,0.0,1.0,-4.1,8.15,3.0
0.0,1.0,1.0,0.0,0.0,1.0,-4.067,8.172,3.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.361,8.754999999999999,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.981,9.543,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.79,10.398,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.909,8.175,1.0
0.0,1.0,0.0,1.0,0.0,0.0,-3.968,9.92,1.0
0.0,1.0,0.0,1.0,0.0,0.0,-5.361,7.324000000000001,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-4.917,7.439999999999999,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-4.252,8.539000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.236,10.106000000000002,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.817,8.58,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.161,7.705,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.612,8.176,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.627,8.936,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.625,8.877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.244,10.256,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.529,9.34,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.341,9.685,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-4.387,8.184999999999999,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.539,7.402000000000001,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-4.287,8.530999999999999,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-3.606,8.536,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.31,9.729,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.929,8.049999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.505,8.469000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.294,6.578,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.197,11.024,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.964,11.199,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.688,7.370999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.013,7.033,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.429,9.966,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.95,6.935,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.638,7.681000000000001,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.793,9.832,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.029,7.59,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.918,7.0680000000000005,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.914,7.698,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.282,9.239,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.936,9.748,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.561,10.457,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.293,8.985,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.013,9.533,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.79,8.341999999999999,1.0
